Id,SalePrice
2901,233975.78125
2902,192204.6640625
2903,364786.6796875
2904,308313.703125
2905,187672.0703125
2906,204365.9765625
2907,120957.6328125
2908,124262.3046875
2909,140302.5390625
2910,80929.6875
2911,94773.60026041666
2912,147053.9140625
2913,89336.81640625
2914,89307.51953125
2915,84163.671875
2916,87527.34375
2917,159417.32421875
2918,125985.546875
2919,225582.265625
